cod_municipio,municipio,latitud,longitud,altitud,sanidad,educacion,transporte_conectividad,economia_empleo,bienestar,ocio_cultura,servicios,Indice_Global
1697,Venturada,40.79869,-3.622139,883.1885,0.28444798152704465,0.1659752110862283,0.13716961064891156,0.7047447151819515,0.5969462275966457,0.06920297540875331,0.5087140881824792,0.3524572585188591
1718,Villa del Prado,40.27678,-4.305642,512.4543,0.6069620121672601,0.12799397840976645,0.137128326632064,0.5677429471138935,0.7085394701073153,0.749962599344469,0.5096825725247356,0.486858843757072
1701,Villaconejos,40.10424,-3.484903,635.7664,0.37408045829372094,0.19976244338905297,0.2026170047395459,0.7042536716079744,0.4402829457941193,0.09234267276193389,0.8045202710382886,0.40255135251780516
1723,Villalbilla,40.43228,-3.298869,744.6702,0.2891855784264862,0.1727443713212084,0.2245636402927251,0.731554006255164,0.2705337811969364,0.10192443657996006,0.8679370411908194,0.3797775507518999
1739,Villamanrique de Tajo,40.06812,-3.240428,549.4291,0.0,0.25562410960456405,0.21483166289882868,0.45544780671841206,0.3806859363048263,0.07183306645781706,0.15104740300870217,0.21849571214187863
1744,Villamanta,40.29961,-4.110051,550.4752,0.5925580488204785,0.15107963123361412,0.16681538779826496,0.5019619752080482,0.5797359582714672,0.13243485582509748,0.8529142817407022,0.4253571626996675
1757,Villamantilla,40.33805,-4.13056,550.092,0.42705630715394693,0.17430924242832202,0.18852121200515345,0.5896390762085246,0.5560939386520256,0.0873350925611765,0.8997252659472059,0.41752573356519357
1760,Villanueva de la Cañada,40.44681,-4.005355,655.8425,0.3852281883902823,0.046122150983932006,0.1426280370279708,0.7913850592488851,0.467019287195644,0.887713712160236,0.769833425498592,0.4985614086436489
1782,Villanueva de Perales,40.34705,-4.101031,594.7557,0.6014925074536009,0.1904893290107365,0.11954450067873187,0.6657075679508166,0.5548154314160594,0.12340198542299505,0.9332461238799576,0.4555282065446997
1776,Villanueva del Pardillo,40.49063,-3.964322,653.1323,0.5184003471650703,0.13124102339821264,0.14891970366987198,0.9355471626984997,0.3904982861417563,0.688020118009863,0.7841501030196023,0.5138252491575538
1795,Villar del Olmo,40.33669,-3.235551,680.3748,0.572440415274312,0.07506986301920061,0.05052698843860698,1.0,0.6372658082435827,0.06710633532191271,0.40829638629822596,0.40152939951369154
1809,Villarejo de Salvanés,40.16873,-3.275975,759.0782,0.35831202638903403,0.14710771278309243,0.19499418755542883,0.6243412167322384,0.5210999829441836,0.1059210471287296,0.6866117442664907,0.3769125596855996
1816,Villaviciosa de Odón,40.3571,-3.90059,647.7311,0.4067679170313958,0.10490302228936664,0.10344143124615954,0.7965554287191603,0.6505370302450646,0.749867299646056,0.8832601675578231,0.5279046138192894
1821,Villavieja del Lozoya,41.00592,-3.671118,1062.474,0.7074648619298965,0.34798261725464197,0.3725026295943531,0.502525233336071,0.6524668447452844,0.15398807887113058,0.6532055071776653,0.4843051104155776
1837,Zarzalejo,40.54749,-4.181604,1105.808,0.4539768339993272,0.23780267945205585,0.22213387624541944,0.43974920756429275,0.5169513840688715,0.9420600931808639,0.7457405178194553,0.5083449417614695
